action_id,employee_id,action_type,action_description,assigned_by,created_date,due_date,status,outcome,effectiveness_score
1,111065,salary_review,Salary Review scheduled for Employee 111065,HR Manager,2025-07-11,2025-09-06,in_progress,,
2,111065,salary_review,Salary Review scheduled for Employee 111065,Team Lead,2024-10-11,2024-11-16,pending,,
3,106080,salary_review,Salary Review scheduled for Employee 106080,Project Manager,2024-12-24,2025-02-15,in_progress,,
4,106080,retention_meeting,Retention Meeting scheduled for Employee 106080,Team Lead,2024-11-09,2024-11-27,completed,Retention Meeting completed successfully,3
5,106452,salary_review,Salary Review scheduled for Employee 106452,HR Manager,2025-05-05,2025-06-21,in_progress,,
6,106452,retention_meeting,Retention Meeting scheduled for Employee 106452,HR Manager,2025-04-20,2025-05-06,in_progress,,
7,106325,retention_meeting,Retention Meeting scheduled for Employee 106325,Team Lead,2024-12-21,2025-02-10,in_progress,,
8,111171,salary_review,Salary Review scheduled for Employee 111171,HR Manager,2025-06-11,2025-07-17,in_progress,,
9,111171,salary_review,Salary Review scheduled for Employee 111171,Project Manager,2025-03-05,2025-04-17,in_progress,,
10,106419,training_assigned,Training Assigned scheduled for Employee 106419,Team Lead,2025-03-31,2025-05-19,in_progress,,
11,100309,salary_review,Salary Review scheduled for Employee 100309,HR Manager,2025-03-09,2025-05-04,in_progress,,
12,110500,training_assigned,Training Assigned scheduled for Employee 110500,Project Manager,2025-07-29,2025-08-09,completed,Training Assigned completed successfully,3
13,110500,retention_meeting,Retention Meeting scheduled for Employee 110500,HR Manager,2024-10-15,2024-11-27,pending,,
14,110500,retention_meeting,Retention Meeting scheduled for Employee 110500,HR Manager,2025-07-21,2025-08-16,completed,Retention Meeting completed successfully,4
15,110533,training_assigned,Training Assigned scheduled for Employee 110533,Project Manager,2025-06-10,2025-07-15,pending,,
16,110927,retention_meeting,Retention Meeting scheduled for Employee 110927,HR Manager,2025-05-11,2025-07-09,completed,Retention Meeting completed successfully,3
17,105548,training_assigned,Training Assigned scheduled for Employee 105548,HR Manager,2025-01-15,2025-03-16,pending,,
18,111354,training_assigned,Training Assigned scheduled for Employee 111354,HR Manager,2025-02-01,2025-02-10,pending,,
19,111354,salary_review,Salary Review scheduled for Employee 111354,HR Manager,2024-12-31,2025-02-21,completed,Salary Review completed successfully,2
20,100895,salary_review,Salary Review scheduled for Employee 100895,HR Manager,2024-11-12,2024-12-08,completed,Salary Review completed successfully,2
21,110783,salary_review,Salary Review scheduled for Employee 110783,Project Manager,2025-03-26,2025-04-15,pending,,
22,110783,retention_meeting,Retention Meeting scheduled for Employee 110783,Delivery Head,2024-10-15,2024-10-24,pending,,
23,105507,salary_review,Salary Review scheduled for Employee 105507,Project Manager,2025-03-25,2025-04-03,pending,,
24,105507,salary_review,Salary Review scheduled for Employee 105507,HR Manager,2024-08-15,2024-09-23,completed,Salary Review completed successfully,5
25,106710,training_assigned,Training Assigned scheduled for Employee 106710,HR Manager,2024-10-12,2024-12-04,completed,Training Assigned completed successfully,2
26,106710,salary_review,Salary Review scheduled for Employee 106710,Delivery Head,2025-04-21,2025-05-06,completed,Salary Review completed successfully,5
27,101236,training_assigned,Training Assigned scheduled for Employee 101236,Project Manager,2024-08-30,2024-09-11,pending,,
28,105985,salary_review,Salary Review scheduled for Employee 105985,Delivery Head,2024-09-09,2024-10-23,in_progress,,
29,105985,salary_review,Salary Review scheduled for Employee 105985,Delivery Head,2025-07-20,2025-08-31,pending,,
30,111202,retention_meeting,Retention Meeting scheduled for Employee 111202,Team Lead,2025-07-30,2025-09-07,completed,Retention Meeting completed successfully,5
31,111202,salary_review,Salary Review scheduled for Employee 111202,HR Manager,2025-05-01,2025-05-10,in_progress,,
32,100621,salary_review,Salary Review scheduled for Employee 100621,Delivery Head,2025-03-18,2025-04-27,pending,,
33,100621,retention_meeting,Retention Meeting scheduled for Employee 100621,Delivery Head,2025-03-01,2025-03-20,completed,Retention Meeting completed successfully,3
34,100301,training_assigned,Training Assigned scheduled for Employee 100301,HR Manager,2025-04-30,2025-05-07,in_progress,,
35,100301,training_assigned,Training Assigned scheduled for Employee 100301,Project Manager,2024-12-12,2025-01-31,completed,Training Assigned completed successfully,4
36,101120,retention_meeting,Retention Meeting scheduled for Employee 101120,Project Manager,2025-02-28,2025-03-25,pending,,
37,101124,salary_review,Salary Review scheduled for Employee 101124,Delivery Head,2025-05-20,2025-07-01,completed,Salary Review completed successfully,5
38,101124,retention_meeting,Retention Meeting scheduled for Employee 101124,Delivery Head,2024-12-25,2025-01-09,pending,,
39,110788,retention_meeting,Retention Meeting scheduled for Employee 110788,Project Manager,2025-02-23,2025-03-10,completed,Retention Meeting completed successfully,2
40,110788,retention_meeting,Retention Meeting scheduled for Employee 110788,HR Manager,2025-05-03,2025-06-12,pending,,
41,105394,retention_meeting,Retention Meeting scheduled for Employee 105394,Team Lead,2025-03-01,2025-03-22,in_progress,,
42,105394,training_assigned,Training Assigned scheduled for Employee 105394,HR Manager,2025-04-30,2025-05-11,completed,Training Assigned completed successfully,2
43,105394,salary_review,Salary Review scheduled for Employee 105394,Delivery Head,2025-01-07,2025-01-31,completed,Salary Review completed successfully,2
44,101226,training_assigned,Training Assigned scheduled for Employee 101226,Project Manager,2025-02-18,2025-04-14,in_progress,,
45,101226,training_assigned,Training Assigned scheduled for Employee 101226,Delivery Head,2024-11-23,2025-01-02,completed,Training Assigned completed successfully,3
46,101226,retention_meeting,Retention Meeting scheduled for Employee 101226,Project Manager,2025-07-11,2025-07-20,in_progress,,
47,105911,training_assigned,Training Assigned scheduled for Employee 105911,HR Manager,2025-04-16,2025-04-23,in_progress,,
48,105911,training_assigned,Training Assigned scheduled for Employee 105911,Project Manager,2024-09-18,2024-10-22,pending,,
49,110566,salary_review,Salary Review scheduled for Employee 110566,HR Manager,2025-08-12,2025-08-25,pending,,
50,110566,retention_meeting,Retention Meeting scheduled for Employee 110566,Delivery Head,2025-03-10,2025-04-14,pending,,
51,106577,training_assigned,Training Assigned scheduled for Employee 106577,Delivery Head,2024-10-16,2024-10-27,in_progress,,
52,106577,training_assigned,Training Assigned scheduled for Employee 106577,Team Lead,2025-07-10,2025-08-15,completed,Training Assigned completed successfully,3
53,106577,salary_review,Salary Review scheduled for Employee 106577,Delivery Head,2025-04-20,2025-06-13,in_progress,,
54,106473,salary_review,Salary Review scheduled for Employee 106473,HR Manager,2024-09-11,2024-10-06,pending,,
55,100603,salary_review,Salary Review scheduled for Employee 100603,Delivery Head,2024-12-19,2025-01-06,in_progress,,
56,106411,training_assigned,Training Assigned scheduled for Employee 106411,Delivery Head,2025-04-23,2025-05-09,completed,Training Assigned completed successfully,5
57,106411,retention_meeting,Retention Meeting scheduled for Employee 106411,Delivery Head,2025-06-02,2025-06-28,pending,,
58,100730,retention_meeting,Retention Meeting scheduled for Employee 100730,Team Lead,2025-02-03,2025-03-23,in_progress,,
59,106540,salary_review,Salary Review scheduled for Employee 106540,HR Manager,2025-01-03,2025-02-01,pending,,
60,106540,salary_review,Salary Review scheduled for Employee 106540,Delivery Head,2025-05-06,2025-05-27,completed,Salary Review completed successfully,4
61,106529,salary_review,Salary Review scheduled for Employee 106529,Team Lead,2025-06-12,2025-08-10,pending,,
62,106529,training_assigned,Training Assigned scheduled for Employee 106529,Team Lead,2025-08-11,2025-10-10,pending,,
63,110848,salary_review,Salary Review scheduled for Employee 110848,Project Manager,2024-08-26,2024-10-12,in_progress,,
64,110848,salary_review,Salary Review scheduled for Employee 110848,Team Lead,2025-01-16,2025-02-23,completed,Salary Review completed successfully,4
65,105437,salary_review,Salary Review scheduled for Employee 105437,HR Manager,2025-04-18,2025-04-27,completed,Salary Review completed successfully,5
66,110342,training_assigned,Training Assigned scheduled for Employee 110342,Project Manager,2025-06-24,2025-07-09,in_progress,,
67,110552,salary_review,Salary Review scheduled for Employee 110552,Project Manager,2025-05-22,2025-05-30,completed,Salary Review completed successfully,3
68,111140,retention_meeting,Retention Meeting scheduled for Employee 111140,Delivery Head,2025-03-20,2025-04-06,completed,Retention Meeting completed successfully,3
69,100373,retention_meeting,Retention Meeting scheduled for Employee 100373,Project Manager,2025-05-25,2025-06-23,completed,Retention Meeting completed successfully,2
70,100373,salary_review,Salary Review scheduled for Employee 100373,HR Manager,2025-06-20,2025-08-03,pending,,
71,100373,retention_meeting,Retention Meeting scheduled for Employee 100373,Project Manager,2025-07-25,2025-09-08,in_progress,,
72,106561,salary_review,Salary Review scheduled for Employee 106561,Delivery Head,2025-02-20,2025-04-12,pending,,
73,106561,retention_meeting,Retention Meeting scheduled for Employee 106561,HR Manager,2024-12-01,2025-01-25,in_progress,,
74,110363,salary_review,Salary Review scheduled for Employee 110363,HR Manager,2024-11-13,2024-12-27,completed,Salary Review completed successfully,1
75,110363,retention_meeting,Retention Meeting scheduled for Employee 110363,Team Lead,2024-09-01,2024-10-10,in_progress,,
76,110363,training_assigned,Training Assigned scheduled for Employee 110363,Project Manager,2024-09-01,2024-10-16,in_progress,,
77,101682,salary_review,Salary Review scheduled for Employee 101682,Team Lead,2024-11-18,2024-11-25,completed,Salary Review completed successfully,2
78,105543,retention_meeting,Retention Meeting scheduled for Employee 105543,Project Manager,2024-11-25,2024-12-30,pending,,
79,101626,training_assigned,Training Assigned scheduled for Employee 101626,Delivery Head,2024-08-20,2024-08-29,in_progress,,
80,101626,retention_meeting,Retention Meeting scheduled for Employee 101626,Delivery Head,2025-08-02,2025-09-11,pending,,
81,101626,retention_meeting,Retention Meeting scheduled for Employee 101626,Team Lead,2025-05-02,2025-05-18,pending,,
82,110505,training_assigned,Training Assigned scheduled for Employee 110505,Team Lead,2025-06-17,2025-07-03,pending,,
83,110505,retention_meeting,Retention Meeting scheduled for Employee 110505,Team Lead,2025-02-21,2025-03-05,pending,,
84,110505,salary_review,Salary Review scheduled for Employee 110505,Delivery Head,2024-09-06,2024-10-30,in_progress,,
85,106141,training_assigned,Training Assigned scheduled for Employee 106141,Delivery Head,2025-03-18,2025-04-29,completed,Training Assigned completed successfully,1
86,106141,salary_review,Salary Review scheduled for Employee 106141,Team Lead,2025-02-16,2025-03-07,completed,Salary Review completed successfully,1
87,111250,training_assigned,Training Assigned scheduled for Employee 111250,HR Manager,2025-06-28,2025-08-22,completed,Training Assigned completed successfully,5
88,111250,retention_meeting,Retention Meeting scheduled for Employee 111250,Team Lead,2024-08-18,2024-10-08,pending,,
89,111250,salary_review,Salary Review scheduled for Employee 111250,Project Manager,2024-08-20,2024-08-28,in_progress,,
90,105390,salary_review,Salary Review scheduled for Employee 105390,Project Manager,2025-06-20,2025-07-18,pending,,
91,105390,retention_meeting,Retention Meeting scheduled for Employee 105390,HR Manager,2025-07-17,2025-08-12,completed,Retention Meeting completed successfully,4
92,105390,retention_meeting,Retention Meeting scheduled for Employee 105390,Delivery Head,2025-04-08,2025-05-16,in_progress,,
93,100381,training_assigned,Training Assigned scheduled for Employee 100381,HR Manager,2025-07-20,2025-08-25,completed,Training Assigned completed successfully,4
94,100381,retention_meeting,Retention Meeting scheduled for Employee 100381,Delivery Head,2025-07-27,2025-09-02,pending,,
95,105634,salary_review,Salary Review scheduled for Employee 105634,HR Manager,2024-11-24,2025-01-22,completed,Salary Review completed successfully,4
96,105634,retention_meeting,Retention Meeting scheduled for Employee 105634,Project Manager,2025-06-07,2025-07-07,completed,Retention Meeting completed successfully,4
97,100826,retention_meeting,Retention Meeting scheduled for Employee 100826,Project Manager,2024-12-05,2024-12-15,completed,Retention Meeting completed successfully,1
98,100826,training_assigned,Training Assigned scheduled for Employee 100826,HR Manager,2025-08-06,2025-08-31,pending,,
99,110407,training_assigned,Training Assigned scheduled for Employee 110407,HR Manager,2025-07-07,2025-08-31,pending,,
100,101188,salary_review,Salary Review scheduled for Employee 101188,Team Lead,2025-04-08,2025-04-22,in_progress,,
101,101188,salary_review,Salary Review scheduled for Employee 101188,Delivery Head,2024-09-19,2024-10-24,completed,Salary Review completed successfully,5
102,105820,salary_review,Salary Review scheduled for Employee 105820,HR Manager,2025-05-02,2025-05-25,in_progress,,
103,105820,training_assigned,Training Assigned scheduled for Employee 105820,HR Manager,2024-09-30,2024-10-07,pending,,
104,105820,retention_meeting,Retention Meeting scheduled for Employee 105820,HR Manager,2024-08-15,2024-09-11,completed,Retention Meeting completed successfully,1
105,111184,retention_meeting,Retention Meeting scheduled for Employee 111184,Project Manager,2025-04-09,2025-04-22,pending,,
106,111302,training_assigned,Training Assigned scheduled for Employee 111302,HR Manager,2025-02-24,2025-04-04,pending,,
107,111302,salary_review,Salary Review scheduled for Employee 111302,Project Manager,2025-05-28,2025-07-10,completed,Salary Review completed successfully,2
108,111533,salary_review,Salary Review scheduled for Employee 111533,Project Manager,2025-01-28,2025-02-20,completed,Salary Review completed successfully,2
109,106660,retention_meeting,Retention Meeting scheduled for Employee 106660,Team Lead,2024-11-06,2024-12-08,completed,Retention Meeting completed successfully,4
110,106660,salary_review,Salary Review scheduled for Employee 106660,Project Manager,2024-11-20,2024-12-17,completed,Salary Review completed successfully,5
111,106660,salary_review,Salary Review scheduled for Employee 106660,HR Manager,2024-12-16,2025-01-03,in_progress,,
112,105937,salary_review,Salary Review scheduled for Employee 105937,Delivery Head,2025-06-17,2025-07-11,in_progress,,
113,105937,salary_review,Salary Review scheduled for Employee 105937,Delivery Head,2024-09-04,2024-10-07,completed,Salary Review completed successfully,2
114,105937,retention_meeting,Retention Meeting scheduled for Employee 105937,Delivery Head,2024-12-30,2025-01-19,pending,,
115,101053,training_assigned,Training Assigned scheduled for Employee 101053,HR Manager,2025-04-21,2025-06-16,pending,,
116,111692,training_assigned,Training Assigned scheduled for Employee 111692,Team Lead,2025-03-07,2025-03-16,completed,Training Assigned completed successfully,1
117,111692,salary_review,Salary Review scheduled for Employee 111692,HR Manager,2025-01-04,2025-01-15,in_progress,,
118,111397,retention_meeting,Retention Meeting scheduled for Employee 111397,Project Manager,2025-04-24,2025-05-16,completed,Retention Meeting completed successfully,4
119,111397,salary_review,Salary Review scheduled for Employee 111397,HR Manager,2025-06-17,2025-08-07,completed,Salary Review completed successfully,3
120,111397,training_assigned,Training Assigned scheduled for Employee 111397,HR Manager,2024-09-27,2024-10-11,in_progress,,
121,100674,salary_review,Salary Review scheduled for Employee 100674,HR Manager,2025-05-24,2025-06-24,in_progress,,
122,100674,salary_review,Salary Review scheduled for Employee 100674,HR Manager,2025-03-25,2025-05-21,pending,,
123,100674,retention_meeting,Retention Meeting scheduled for Employee 100674,HR Manager,2024-10-18,2024-11-18,pending,,
124,110454,salary_review,Salary Review scheduled for Employee 110454,Delivery Head,2024-12-26,2025-02-04,pending,,
125,110454,retention_meeting,Retention Meeting scheduled for Employee 110454,Team Lead,2024-11-14,2024-12-31,pending,,
126,110454,retention_meeting,Retention Meeting scheduled for Employee 110454,Project Manager,2025-04-03,2025-05-25,pending,,
127,100769,salary_review,Salary Review scheduled for Employee 100769,HR Manager,2025-03-21,2025-05-13,in_progress,,
128,100769,salary_review,Salary Review scheduled for Employee 100769,Team Lead,2024-09-29,2024-11-16,in_progress,,
129,105779,training_assigned,Training Assigned scheduled for Employee 105779,HR Manager,2024-12-31,2025-01-11,completed,Training Assigned completed successfully,5
130,105779,retention_meeting,Retention Meeting scheduled for Employee 105779,Team Lead,2025-03-20,2025-04-17,completed,Retention Meeting completed successfully,3
131,110642,salary_review,Salary Review scheduled for Employee 110642,Delivery Head,2025-04-23,2025-06-02,completed,Salary Review completed successfully,2
132,110524,retention_meeting,Retention Meeting scheduled for Employee 110524,Team Lead,2025-06-19,2025-06-29,pending,,
133,110524,training_assigned,Training Assigned scheduled for Employee 110524,Project Manager,2025-02-24,2025-04-20,completed,Training Assigned completed successfully,3
134,106501,training_assigned,Training Assigned scheduled for Employee 106501,Delivery Head,2025-03-01,2025-04-18,in_progress,,
135,106501,salary_review,Salary Review scheduled for Employee 106501,Team Lead,2024-12-23,2025-01-24,in_progress,,
136,105688,retention_meeting,Retention Meeting scheduled for Employee 105688,Project Manager,2025-05-20,2025-07-09,completed,Retention Meeting completed successfully,1
137,110612,retention_meeting,Retention Meeting scheduled for Employee 110612,Delivery Head,2024-09-26,2024-11-07,pending,,
138,110478,salary_review,Salary Review scheduled for Employee 110478,Team Lead,2025-05-01,2025-05-15,pending,,
139,105370,training_assigned,Training Assigned scheduled for Employee 105370,Delivery Head,2024-09-01,2024-09-28,completed,Training Assigned completed successfully,4
140,105370,retention_meeting,Retention Meeting scheduled for Employee 105370,Delivery Head,2025-01-27,2025-03-15,in_progress,,
141,105370,salary_review,Salary Review scheduled for Employee 105370,HR Manager,2024-11-29,2025-01-08,in_progress,,
142,100852,salary_review,Salary Review scheduled for Employee 100852,Delivery Head,2024-08-27,2024-09-10,in_progress,,
143,106462,retention_meeting,Retention Meeting scheduled for Employee 106462,Delivery Head,2025-02-02,2025-03-24,in_progress,,
144,106462,retention_meeting,Retention Meeting scheduled for Employee 106462,Team Lead,2025-06-30,2025-07-08,in_progress,,
145,106462,training_assigned,Training Assigned scheduled for Employee 106462,HR Manager,2025-07-07,2025-07-24,pending,,
146,101163,salary_review,Salary Review scheduled for Employee 101163,Team Lead,2025-06-09,2025-07-20,pending,,
147,101163,retention_meeting,Retention Meeting scheduled for Employee 101163,HR Manager,2025-01-29,2025-02-27,completed,Retention Meeting completed successfully,5
148,110312,salary_review,Salary Review scheduled for Employee 110312,Project Manager,2025-03-11,2025-04-19,in_progress,,
149,110312,training_assigned,Training Assigned scheduled for Employee 110312,Team Lead,2025-06-09,2025-07-17,in_progress,,
150,110312,salary_review,Salary Review scheduled for Employee 110312,Delivery Head,2025-08-01,2025-09-10,in_progress,,
151,100942,salary_review,Salary Review scheduled for Employee 100942,HR Manager,2025-02-26,2025-04-23,completed,Salary Review completed successfully,2
152,100942,training_assigned,Training Assigned scheduled for Employee 100942,HR Manager,2024-09-25,2024-11-09,in_progress,,
153,100942,retention_meeting,Retention Meeting scheduled for Employee 100942,Team Lead,2025-06-29,2025-08-11,in_progress,,
154,106620,training_assigned,Training Assigned scheduled for Employee 106620,Project Manager,2024-10-07,2024-11-23,in_progress,,
155,106620,salary_review,Salary Review scheduled for Employee 106620,Team Lead,2025-05-10,2025-05-20,in_progress,,
156,106620,training_assigned,Training Assigned scheduled for Employee 106620,Project Manager,2025-08-10,2025-09-23,in_progress,,
157,105538,salary_review,Salary Review scheduled for Employee 105538,HR Manager,2024-10-10,2024-11-19,completed,Salary Review completed successfully,3
158,100515,retention_meeting,Retention Meeting scheduled for Employee 100515,Project Manager,2025-07-20,2025-09-12,in_progress,,
159,106245,training_assigned,Training Assigned scheduled for Employee 106245,Team Lead,2025-07-23,2025-08-26,completed,Training Assigned completed successfully,1
160,110699,retention_meeting,Retention Meeting scheduled for Employee 110699,Team Lead,2025-06-21,2025-07-01,pending,,
161,105678,salary_review,Salary Review scheduled for Employee 105678,Team Lead,2024-12-19,2025-01-10,in_progress,,
162,111089,training_assigned,Training Assigned scheduled for Employee 111089,Delivery Head,2024-08-28,2024-10-14,pending,,
163,110423,retention_meeting,Retention Meeting scheduled for Employee 110423,Team Lead,2025-07-18,2025-08-20,completed,Retention Meeting completed successfully,3
164,110423,retention_meeting,Retention Meeting scheduled for Employee 110423,Project Manager,2024-09-16,2024-10-30,pending,,
165,110646,training_assigned,Training Assigned scheduled for Employee 110646,Project Manager,2025-03-03,2025-04-07,in_progress,,
166,105419,retention_meeting,Retention Meeting scheduled for Employee 105419,HR Manager,2025-05-27,2025-06-14,in_progress,,
167,105419,salary_review,Salary Review scheduled for Employee 105419,HR Manager,2024-10-30,2024-12-16,in_progress,,
168,105419,retention_meeting,Retention Meeting scheduled for Employee 105419,HR Manager,2025-07-03,2025-07-15,in_progress,,
169,100597,training_assigned,Training Assigned scheduled for Employee 100597,Team Lead,2025-02-05,2025-03-01,completed,Training Assigned completed successfully,2
170,100992,salary_review,Salary Review scheduled for Employee 100992,Team Lead,2024-10-28,2024-11-23,completed,Salary Review completed successfully,5
171,101306,retention_meeting,Retention Meeting scheduled for Employee 101306,Project Manager,2024-10-28,2024-11-08,pending,,
172,101306,salary_review,Salary Review scheduled for Employee 101306,Delivery Head,2024-12-08,2025-01-05,pending,,
173,100919,retention_meeting,Retention Meeting scheduled for Employee 100919,Delivery Head,2025-08-14,2025-09-14,completed,Retention Meeting completed successfully,5
174,106638,training_assigned,Training Assigned scheduled for Employee 106638,Project Manager,2025-04-17,2025-04-29,pending,,
175,106638,retention_meeting,Retention Meeting scheduled for Employee 106638,Project Manager,2025-07-22,2025-07-29,completed,Retention Meeting completed successfully,5
176,105429,retention_meeting,Retention Meeting scheduled for Employee 105429,HR Manager,2025-08-11,2025-09-22,completed,Retention Meeting completed successfully,5
177,110932,salary_review,Salary Review scheduled for Employee 110932,Team Lead,2024-09-18,2024-10-25,in_progress,,
178,110932,salary_review,Salary Review scheduled for Employee 110932,Delivery Head,2025-04-02,2025-04-19,in_progress,,
179,110932,retention_meeting,Retention Meeting scheduled for Employee 110932,Project Manager,2025-01-02,2025-02-13,completed,Retention Meeting completed successfully,4
180,100760,salary_review,Salary Review scheduled for Employee 100760,HR Manager,2025-04-20,2025-06-15,completed,Salary Review completed successfully,3
181,100639,salary_review,Salary Review scheduled for Employee 100639,Delivery Head,2025-01-06,2025-02-10,completed,Salary Review completed successfully,1
182,111049,retention_meeting,Retention Meeting scheduled for Employee 111049,HR Manager,2025-04-10,2025-05-04,pending,,
183,111049,retention_meeting,Retention Meeting scheduled for Employee 111049,Project Manager,2025-07-11,2025-08-04,in_progress,,
184,111157,salary_review,Salary Review scheduled for Employee 111157,Delivery Head,2025-05-31,2025-07-06,in_progress,,
185,100957,retention_meeting,Retention Meeting scheduled for Employee 100957,Project Manager,2024-10-06,2024-12-02,in_progress,,
186,100957,salary_review,Salary Review scheduled for Employee 100957,Delivery Head,2025-03-02,2025-03-10,in_progress,,
