EmployeeID,MaritalStatus,Gender,EmploymentStatus,JobRole,CareerLevel,PerformanceRating,City,HiringPlatform,PhoneNumber,Email,EducationLevel,ReasonForResignation,DateOfBirth,DateOfJoining,LastAppraisalDate,ResignationDate,YearsOfExperience
111065,Married,Female,Outsource,Quality Assurance Engineer,Experienced,Excellent,Pune,Indeed,9.19391E+11,[email],Postgraduate,Career Change,1/2/1990,23/04/2020,9/19/2021,4/21/2022,15
106080,Married,Female,FullTime,Product Manager,Experienced,Poor,Pune,Employee Referral,9.17726E+11,[email],Graduate,Career Change,7/12/1966,18/10/2018,1/13/2022,3/15/2022,10
106452,Married,Male,FullTime,Data Analyst,Experienced,Good,Gurgaon,Internshala,9.16759E+11,[email],Postgraduate,Career Change,10/3/1985,13/05/2019,11/11/2023,4/30/2024,19
106325,Married,Male,Outsource,Machine Learning Engineer,Experienced,Good,Mumbai,LinkedIn,9.16421E+11,[email],Graduate,Still Working,24/03/2002,24/08/2023,6/19/2025,NA,8
111171,Married,Male,FullTime,Data Scientist,Experienced,Good,Mumbai,Indeed,9.1744E+11,[email],Graduate,Still Working,18/05/1985,23/02/2018,12/1/2025,NA,20
106419,Married,Female,Outsource,Machine Learning Engineer,Experienced,Excellent,Mumbai,Employee Referral,9.19398E+11,[email],Graduate,Career Change,24/05/1971,26/06/2024,6/27/2021,12/27/2022,8
100309,Married,Female,FullTime,Data Scientist,Experienced,Good,Gurgaon,Indeed,9.17605E+11,[email],Graduate,Career Change,20/08/1966,11/9/2016,7/21/2022,3/25/2023,8
110500,Unmarried,Male,FullTime,Data Scientist,Fresher,Excellent,Hyderabad,Naukri.com,9.17905E+11,[email],Postgraduate,Still Working,15/09/1997,17/12/2016,9/27/2024,NA,0
110533,Married,Female,FullTime,Software Engineer,Experienced,Poor,Mumbai,Indeed,9.19506E+11,[email],Postgraduate,Career Change,19/01/1970,10/10/2018,9/1/2021,9/2/2021,11
110927,Married,Female,FullTime,Quality Analyst,Experienced,Excellent,Gurgaon,Naukri.com,9.18417E+11,[email],Graduate,Career Change,15/08/1999,14/02/2023,8/24/2020,8/25/2020,8
105548,Married,Male,FullTime,Product Manager,Experienced,Excellent,Pune,Internshala,9.16186E+11,[email],Graduate,Career Change,12/8/1990,27/09/2021,12/27/2023,12/28/2023,14
111354,Married,Female,FullTime,Project Manager,Experienced,Excellent,Gurgaon,Indeed,9.17318E+11,[email],Postgraduate,Career Change,18/05/1981,4/2/2020,8/8/2025,8/9/2025,6
100895,Married,Male,FullTime,Software Engineer,Experienced,Good,Bengaluru,Naukri.com,9.18709E+11,[email],Postgraduate,Career Change,7/1/1986,10/3/2023,7/4/2025,7/5/2025,16
110783,Married,Male,Outsource,Data Engineer,Fresher,Good,Hyderabad,Company Website,9.19061E+11,[email],Graduate,Career Change,21/08/1988,27/02/2017,1/28/2025,1/29/2025,0
105507,Married,Female,FullTime,Data Analyst,Experienced,Good,Hyderabad,Naukri.com,9.18487E+11,[email],Graduate,Career Change,7/6/1965,3/8/2022,6/23/2025,6/24/2025,12
106710,Married,Female,FullTime,Marketing Analyst,Experienced,Poor,Gurgaon,Company Website,9.19054E+11,[email],Graduate,Career Change,28/10/1984,31/08/2016,1/19/2025,1/20/2025,10
101236,Married,Male,FullTime,Software Engineer,Experienced,Good,Pune,Naukri.com,9.16853E+11,[email],Graduate,Toxic Work Culture,14/02/1973,25/11/2018,6/17/2025,6/18/2025,8
105985,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Gurgaon,Employee Referral,9.18711E+11,[email],Graduate,Career Change,13/02/1975,13/04/2024,7/11/2024,7/12/2024,25
111202,Married,Female,FullTime,Intern,Experienced,Excellent,Gurgaon,Indeed,9.19666E+11,[email],Graduate,Still Working,17/12/1996,27/02/2023,4/30/2025,NA,0
100621,Married,Female,FullTime,Business Analyst,Experienced,Good,Mumbai,Employee Referral,9.17852E+11,[email],Graduate,Still Working,12/11/1984,23/05/2018,9/23/2024,NA,24
100301,Married,Female,FullTime,Human Resource Manager,Experienced,Excellent,Pune,Naukri.com,9.16027E+11,[email],Graduate,Still Working,2/3/1992,19/04/2016,3/22/2025,NA,8
101120,Married,Female,FullTime,Product Manager,Experienced,Poor,Hyderabad,LinkedIn,9.1778E+11,[email],Graduate,Still Working,8/12/2002,22/05/2016,8/30/2024,NA,14
101124,Married,Male,Outsource,Data Scientist,Experienced,Good,Mumbai,Internshala,9.16705E+11,[email],Postgraduate,Toxic Work Culture,28/04/1983,14/10/2019,12/17/2024,12/18/2024,2
110788,Unmarried,Female,Outsource,Business Analyst,Fresher,Good,Bengaluru,Employee Referral,9.18942E+11,[email],Graduate,Career Change,29/10/1997,6/6/2020,9/19/2024,9/20/2024,0
105394,Married,Male,Outsource,Machine Learning Engineer,Experienced,Good,Pune,Employee Referral,9.18158E+11,[email],Graduate,Still Working,22/06/1971,10/8/2024,5/14/2025,NA,15
101226,Unmarried,Male,FullTime,Delivery Manager,Fresher,Good,Pune,LinkedIn,9.167E+11,[email],Postgraduate,Still Working,1/9/1968,4/5/2016,2/5/2025,NA,0
105911,Married,Male,FullTime,Software Engineer,Experienced,Good,Mumbai,Naukri.com,9.18047E+11,[email],Postgraduate,Career Change,27/09/1992,17/01/2023,10/1/2025,10/2/2025,25
110566,Married,Male,FullTime,Business Analyst,Experienced,Excellent,Pune,Internshala,9.1952E+11,[email],Graduate,Still Working,9/7/1981,1/11/2023,6/3/2025,NA,3
106577,Married,Male,Outsource,Marketing Analyst,Experienced,Good,Mumbai,Company Website,9.19752E+11,[email],Graduate,Still Working,25/12/1993,21/03/2024,8/16/2024,NA,11
106473,Married,Male,FullTime,VP-Technology Solution,Experienced,Excellent,Hyderabad,Internshala,9.16285E+11,[email],Graduate,Still Working,10/2/1975,17/06/2020,9/4/2025,NA,20
100603,Married,Male,FullTime,Software Engineer,Experienced,Good,Mumbai,Company Website,9.19629E+11,[email],Graduate,Toxic Work Culture,1/5/2001,24/07/2018,9/29/2024,9/30/2024,12
106411,Married,Male,Outsource,Machine Learning Engineer,Experienced,Good,Hyderabad,Internshala,9.16193E+11,[email],Postgraduate,Career Change,30/03/1987,17/06/2018,5/4/2025,5/5/2025,17
100730,Unmarried,Male,FullTime,Human Resource Manager,Fresher,Excellent,Bengaluru,Employee Referral,9.16059E+11,[email],Postgraduate,Still Working,24/08/1986,7/10/2019,2/15/2025,NA,1
106540,Married,Female,Outsource,Machine Learning Engineer,Experienced,Good,Mumbai,Naukri.com,9.18256E+11,[email],Postgraduate,Still Working,4/4/1988,7/3/2016,2/9/2024,NA,14
106529,Married,Female,Outsource,Quality Analyst,Experienced,Good,Hyderabad,Internshala,9.16852E+11,[email],Graduate,Toxic Work Culture,20/12/1989,6/3/2021,1/4/2025,1/5/2025,11
110848,Married,Female,FullTime,Marketing Analyst,Experienced,Excellent,Pune,Company Website,9.16914E+11,[email],Postgraduate,Still Working,15/08/1980,14/12/2019,6/2/2025,NA,4
105437,Married,Female,FullTime,Software Engineer,Experienced,Good,Gurgaon,LinkedIn,9.19202E+11,[email],Graduate,Still Working,30/07/1989,26/09/2018,12/13/2024,NA,25
110342,Married,Male,FullTime,Software Engineer,Experienced,Good,Gurgaon,LinkedIn,9.16743E+11,[email],Graduate,Career Change,13/07/2001,6/9/2017,6/1/2025,6/2/2025,16
110552,Unmarried,Female,FullTime,Product Manager,Fresher,Excellent,Gurgaon,Company Website,9.19416E+11,[email],Graduate,Still Working,24/10/1990,12/7/2020,11/6/2025,NA,1
111140,Married,Female,FullTime,Data Analyst,Experienced,Good,Pune,Company Website,9.19999E+11,[email],Graduate,Toxic Work Culture,1/4/2003,24/08/2022,12/8/2025,12/9/2025,7
100373,Married,Male,Outsource,Software Engineer,Experienced,Poor,Mumbai,Internshala,9.18182E+11,[email],Postgraduate,Toxic Work Culture,14/11/1972,9/5/2018,7/21/2025,7/22/2025,18
106561,Married,Male,Outsource,Data Analyst,Experienced,Good,Mumbai,Employee Referral,9.19098E+11,[email],Postgraduate,Career Change,8/3/1980,26/08/2018,12/29/2024,12/30/2024,8
110363,Married,Female,Outsource,Quality Analyst,Experienced,Excellent,Mumbai,Company Website,9.19302E+11,[email],Graduate,Career Change,7/10/1981,1/4/2016,1/5/2025,1/6/2025,8
101682,Married,Female,FullTime,Business Analyst,Experienced,Good,Bengaluru,Company Website,9.16302E+11,[email],Postgraduate,Still Working,20/10/2001,30/05/2022,12/2/2025,NA,13
105543,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Bengaluru,Internshala,9.17832E+11,[email],Postgraduate,Toxic Work Culture,9/6/1981,13/11/2019,11/29/2024,11/30/2024,17
101626,Married,Female,FullTime,Project Manager,Experienced,Excellent,Pune,Naukri.com,9.18755E+11,[email],Graduate,Still Working,30/04/1974,11/1/2021,2/26/2025,NA,13
110505,Unmarried,Male,FullTime,Machine Learning Engineer,Experienced,Excellent,Gurgaon,LinkedIn,9.19899E+11,[email],Graduate,Toxic Work Culture,17/04/1997,3/11/2019,2/19/2025,2/20/2025,5
106141,Married,Female,FullTime,Product Manager,Experienced,Good,Bengaluru,Internshala,9.16437E+11,[email],Graduate,Career Change,1/5/2000,23/01/2016,10/25/2024,10/26/2024,13
111250,Married,Female,FullTime,Project Manager,Experienced,Good,Mumbai,Naukri.com,9.17158E+11,[email],Postgraduate,Toxic Work Culture,29/07/1982,15/09/2021,7/29/2025,7/30/2025,14
105390,Married,Female,Outsource,Quality Assurance Engineer,Experienced,Good,Bengaluru,LinkedIn,9.16601E+11,[email],Postgraduate,Still Working,17/10/1974,15/05/2024,9/10/2024,NA,4
100381,Married,Female,FullTime,Data Engineer,Experienced,Poor,Gurgaon,Naukri.com,9.19233E+11,[email],Graduate,Still Working,3/11/1990,29/05/2019,10/29/2024,NA,14
105634,Unmarried,Female,FullTime,Human Resource Manager,Fresher,Good,Bengaluru,Employee Referral,9.17681E+11,[email],Graduate,Toxic Work Culture,27/08/1970,30/04/2022,10/1/2025,10/2/2025,0
100826,Married,Female,Outsource,Machine Learning Engineer,Experienced,Good,Bengaluru,Naukri.com,9.17617E+11,[email],Graduate,Long Working Hours,1/1/2000,20/02/2023,7/5/2025,7/6/2025,24
110407,Married,Female,FullTime,Delivery Manager,Experienced,Good,Gurgaon,LinkedIn,9.19781E+11,[email],Postgraduate,Still Working,2/4/1980,11/8/2021,4/10/2024,NA,6
101188,Married,Female,FullTime,Product Manager,Experienced,Excellent,Pune,Indeed,9.19533E+11,[email],Graduate,Career Change,27/03/1996,6/11/2020,6/19/2025,6/20/2025,8
105820,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Gurgaon,Internshala,9.17603E+11,[email],Graduate,Career Change,25/07/1984,11/9/2020,1/14/2025,1/15/2025,16
111184,Married,Female,Outsource,Quality Analyst,Experienced,Excellent,Mumbai,Indeed,9.17427E+11,[email],Graduate,Career Change,1/6/1986,31/05/2020,5/4/2025,5/5/2025,5
111302,Married,Female,Outsource,Human Resource Manager,Experienced,Excellent,Pune,LinkedIn,9.18386E+11,[email],Graduate,Career Change,12/2/1966,8/2/2019,12/26/2024,12/27/2024,14
111533,Married,Female,Outsource,Data Analyst,Experienced,Good,Hyderabad,Company Website,9.18894E+11,[email],Graduate,Career Change,10/7/1968,30/07/2020,3/4/2025,3/5/2025,5
106660,Married,Female,FullTime,VP-Business Solution,Experienced,Good,Bengaluru,LinkedIn,9.16348E+11,[email],Postgraduate,Still Working,14/04/1976,18/08/2022,6/6/2025,NA,20
105937,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Pune,Employee Referral,9.16058E+11,[email],Graduate,Long Working Hours,28/02/1977,3/4/2022,7/8/2025,7/9/2025,14
101053,Married,Female,Outsource,Marketing Analyst,Experienced,Excellent,Hyderabad,Naukri.com,9.17937E+11,[email],Graduate,Career Change,2/2/1977,20/03/2018,6/22/2025,6/23/2025,6
111692,Unmarried,Female,FullTime,Software Tester,Fresher,Good,Bengaluru,Indeed,9.16723E+11,[email],Graduate,Long Working Hours,20/09/1977,28/11/2021,2/5/2025,2/6/2025,0
111397,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Pune,Internshala,9.18703E+11,[email],Graduate,Still Working,29/11/1988,29/07/2018,3/12/2024,NA,23
100674,Married,Female,FullTime,Software Tester,Experienced,Excellent,Gurgaon,Indeed,9.17149E+11,[email],Graduate,Long Working Hours,8/4/1984,9/8/2016,12/21/2024,12/22/2024,12
110454,Married,Female,FullTime,Delivery Manager,Experienced,Good,Pune,Internshala,9.1756E+11,[email],Graduate,Long Working Hours,11/1/2003,11/4/2020,11/8/2025,11/9/2025,8
100769,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Mumbai,Naukri.com,9.18425E+11,[email],Graduate,Still Working,24/08/1983,2/7/2021,10/9/2024,NA,23
105779,Unmarried,Male,Outsource,Delivery Manager,Experienced,Excellent,Mumbai,LinkedIn,9.17678E+11,[email],Graduate,Still Working,7/8/1988,13/06/2022,4/12/2024,NA,4
110642,Married,Male,FullTime,Data Analyst,Experienced,Excellent,Hyderabad,Company Website,9.19764E+11,[email],Graduate,Still Working,4/9/1989,11/6/2017,5/17/2025,NA,19
110524,Married,Female,FullTime,Software Engineer,Experienced,Good,Gurgaon,Employee Referral,9.19752E+11,[email],Graduate,Still Working,31/12/1993,8/7/2019,9/22/2024,NA,20
106501,Unmarried,Female,Outsource,Project Manager,Experienced,Excellent,Gurgaon,Naukri.com,9.18232E+11,[email],Postgraduate,Long Working Hours,12/7/1988,11/9/2019,12/19/2024,12/20/2024,3
105688,Married,Female,FullTime,Data Scientist,Experienced,Good,Bengaluru,Naukri.com,9.17919E+11,[email],Postgraduate,Long Working Hours,18/05/1977,11/1/2018,9/19/2024,9/20/2024,24
110612,Married,Female,FullTime,Data Scientist,Experienced,Good,Gurgaon,Company Website,9.18284E+11,[email],Graduate,Long Working Hours,17/01/1980,6/12/2020,12/28/2024,12/29/2024,15
110478,Unmarried,Female,Outsource,Business Analyst,Fresher,Poor,Hyderabad,Employee Referral,9.1853E+11,[email],Graduate,Still Working,2/7/1989,9/6/2017,12/3/2025,NA,0
105370,Married,Female,Outsource,Software Engineer,Experienced,Good,Pune,LinkedIn,9.18311E+11,[email],Graduate,Long Working Hours,13/10/1996,12/3/2017,12/20/2024,12/21/2024,13
100852,Married,Female,FullTime,Delivery Manager,Experienced,Excellent,Hyderabad,LinkedIn,9.1971E+11,[email],Graduate,Still Working,29/04/1972,16/01/2020,3/27/2025,NA,14
106462,Married,Male,FullTime,Software Engineer,Experienced,Good,Hyderabad,Naukri.com,9.1988E+11,[email],Postgraduate,Long Working Hours,28/12/1978,7/9/2016,10/31/2024,11/1/2024,17
101163,Married,Female,FullTime,Business Analyst,Experienced,Excellent,Gurgaon,Indeed,9.17907E+11,[email],Postgraduate,Still Working,15/07/1979,21/09/2020,3/4/2025,NA,9
110312,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Pune,Internshala,9.19226E+11,[email],Graduate,Still Working,17/08/1980,12/3/2024,7/26/2025,NA,24
100942,Unmarried,Female,FullTime,Data Engineer,Fresher,Good,Pune,Internshala,9.19288E+11,[email],Graduate,Still Working,11/1/1987,10/1/2016,1/31/2025,NA,0
106620,Married,Female,FullTime,Quality Analyst,Experienced,Excellent,Gurgaon,Employee Referral,9.18641E+11,[email],Graduate,Still Working,20/12/1976,22/11/2020,9/27/2024,NA,11
105538,Unmarried,Female,FullTime,Quality Analyst,Fresher,Good,Pune,Indeed,9.19432E+11,[email],Graduate,Still Working,8/7/1974,13/06/2018,1/4/2025,NA,1
100515,Married,Female,Outsource,Machine Learning Engineer,Experienced,Good,Gurgaon,Indeed,9.16828E+11,[email],Graduate,Still Working,30/01/1977,6/6/2018,2/16/2025,NA,19
106245,Married,Female,FullTime,Data Analyst,Experienced,Good,Mumbai,Indeed,9.18938E+11,[email],Graduate,Still Working,8/11/1966,2/1/2018,3/15/2025,NA,7
110699,Married,Male,Outsource,Data Scientist,Experienced,Excellent,Mumbai,Naukri.com,9.17609E+11,[email],Postgraduate,Still Working,18/04/1990,12/10/2018,9/8/2025,NA,19
105678,Unmarried,Female,FullTime,Data Engineer,Experienced,Good,Pune,Internshala,9.1651E+11,[email],Postgraduate,Still Working,5/11/1997,4/4/2019,12/17/2024,NA,2
111089,Married,Female,Outsource,Project Manager,Experienced,Excellent,Gurgaon,Internshala,9.16595E+11,[email],Graduate,Still Working,3/10/1967,27/09/2020,6/19/2025,NA,11
110423,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Pune,Indeed,9.16129E+11,[email],Graduate,Still Working,26/06/1975,13/05/2018,7/14/2025,NA,21
110646,Unmarried,Female,FullTime,Project Manager,Fresher,Good,Mumbai,Company Website,9.16925E+11,[email],Graduate,Career Change,11/11/1985,26/10/2023,6/26/2025,6/27/2025,1
105419,Unmarried,Female,FullTime,Marketing Analyst,Fresher,Excellent,Hyderabad,Internshala,9.19668E+11,[email],Postgraduate,Still Working,25/02/1988,21/06/2021,7/21/2025,NA,1
100597,Married,Male,FullTime,CEO,Experienced,Excellent,Hyderabad,Company Website,9.17246E+11,[email],Graduate,Still Working,9/11/1974,30/07/2016,6/11/2024,NA,17
100992,Unmarried,Female,Outsource,Human Resource Manager,Fresher,Good,Pune,Company Website,9.1957E+11,[email],Postgraduate,Career Change,24/06/1985,1/7/2021,11/14/2024,11/15/2024,1
101306,Married,Female,Outsource,Machine Learning Engineer,Experienced,Good,Bengaluru,Naukri.com,9.19649E+11,[email],Graduate,Still Working,11/5/1985,11/1/2024,7/1/2025,NA,9
100919,Married,Male,FullTime,Software Tester,Experienced,Good,Gurgaon,LinkedIn,9.18743E+11,[email],Graduate,Long Working Hours,9/3/1970,25/10/2016,3/25/2025,3/26/2025,8
