EmployeeID,MaritalStatus,Gender,EmploymentStatus,JobRole,CareerLevel,PerformanceRating,City,HiringPlatform,PhoneNumber,Email,EducationLevel,ReasonForResignation,DateOfBirth,DateOfJoining,LastAppraisalDate,ResignationDate,YearsOfExperience
106638,Married,Male,FullTime,Data Analyst,Experienced,Good,Hyderabad,Indeed,9.18138E+11,[email],Postgraduate,Still Working,18/05/1966,24/08/2019,8/15/2024,NA,12
105429,Unmarried,Male,FullTime,Human Resource Manager,Experienced,Excellent,Bengaluru,Company Website,9.16093E+11,[email],Graduate,Still Working,28/11/1976,10/2/2022,2/10/2024,NA,3
110932,Married,Female,FullTime,Data Analyst,Fresher,Good,Hyderabad,Internshala,9.19443E+11,[email],Graduate,Long Working Hours,1/9/1977,2/3/2017,12/20/2024,12/21/2024,0
100760,Married,Male,FullTime,Data Scientist,Experienced,Good,Pune,LinkedIn,9.16869E+11,[email],Graduate,Long Working Hours,24/06/1993,12/4/2016,8/31/2024,9/1/2024,13
100639,Married,Female,FullTime,VP-Delivery Head,Experienced,Poor,Mumbai,LinkedIn,9.1734E+11,[email],Graduate,Still Working,1/12/2000,19/11/2020,11/18/2024,NA,13
111049,Unmarried,Male,FullTime,Project Manager,Fresher,Poor,Mumbai,LinkedIn,9.16299E+11,[email],Graduate,Long Working Hours,18/01/1965,24/05/2016,3/21/2025,3/22/2025,0
111157,Married,Female,FullTime,Delivery Manager,Experienced,Good,Bengaluru,Company Website,9.16318E+11,[email],Graduate,Still Working,11/4/1970,4/3/2017,10/23/2024,NA,6
100957,Married,Female,FullTime,Software Engineer,Experienced,Excellent,Bengaluru,LinkedIn,9.18223E+11,[email],Graduate,Long Working Hours,29/01/1974,12/8/2023,3/19/2025,3/20/2025,17
111083,Married,Male,Outsource,Machine Learning Engineer,Experienced,Excellent,Gurgaon,Naukri.com,9.16097E+11,[email],Graduate,Still Working,6/1/1988,16/05/2022,7/26/2025,NA,14
110793,Unmarried,Female,FullTime,Human Resource Manager,Experienced,Poor,Bengaluru,Employee Referral,9.19501E+11,[email],Graduate,Long Working Hours,13/08/1991,27/01/2021,9/11/2024,9/12/2024,2
105969,Married,Female,Outsource,Quality Assurance Engineer,Experienced,Excellent,Bengaluru,Company Website,9.19507E+11,[email],Postgraduate,Still Working,23/10/1997,13/11/2021,1/11/2024,NA,6
111235,Married,Female,FullTime,Data Scientist,Experienced,Good,Hyderabad,Naukri.com,9.16006E+11,[email],Graduate,Long Working Hours,8/5/1994,27/07/2021,9/22/2024,9/23/2024,25
101192,Unmarried,Female,FullTime,Delivery Manager,Fresher,Good,Hyderabad,Company Website,9.18913E+11,[email],Graduate,Long Working Hours,10/6/1988,17/09/2017,1/31/2025,2/1/2025,1
100610,Married,Female,FullTime,Delivery Manager,Experienced,Good,Mumbai,Company Website,9.18152E+11,[email],Graduate,Long Working Hours,6/3/1966,11/5/2017,5/11/2024,5/12/2024,8
111209,Unmarried,Female,FullTime,Machine Learning Engineer,Fresher,Good,Gurgaon,Employee Referral,9.19168E+11,[email],Graduate,Long Working Hours,23/05/1994,30/10/2021,2/8/2025,2/9/2025,0
100350,Married,Female,FullTime,Machine Learning Engineer,Experienced,Poor,Mumbai,LinkedIn,9.18933E+11,[email],Graduate,Long Working Hours,22/02/1998,3/10/2018,10/2/2025,10/3/2025,25
110652,Married,Female,FullTime,CDO,Experienced,Excellent,Pune,Naukri.com,9.17977E+11,[email],Graduate,Still Working,12/5/1985,10/7/2024,4/20/2025,NA,25
101407,Married,Female,FullTime,VP-Data And AI,Experienced,Excellent,Hyderabad,Indeed,9.18622E+11,[email],Graduate,Still Working,12/5/1974,3/1/2016,1/6/2025,NA,19
101389,Unmarried,Female,FullTime,Human Resource Manager,Fresher,Excellent,Gurgaon,Company Website,9.16294E+11,[email],Graduate,Long Working Hours,16/02/1978,8/8/2021,11/19/2024,11/20/2024,1
111290,Married,Female,FullTime,Data Analyst,Experienced,Good,Mumbai,Naukri.com,9.19942E+11,[email],Graduate,Still Working,13/10/1974,31/01/2017,10/18/2024,NA,7
101037,Married,Female,FullTime,Quality Assurance Engineer,Experienced,Excellent,Mumbai,Indeed,9.19364E+11,[email],Graduate,Still Working,26/08/1986,25/11/2020,6/13/2025,NA,9
106436,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Gurgaon,Naukri.com,9.17341E+11,[email],Graduate,Long Working Hours,26/12/1977,9/9/2020,1/26/2025,1/27/2025,23
105558,Married,Female,FullTime,Software Engineer,Experienced,Good,Mumbai,Internshala,9.17948E+11,[email],Postgraduate,Still Working,20/01/1989,13/10/2018,11/18/2024,NA,16
101331,Unmarried,Female,Outsource,Data Scientist,Fresher,Good,Mumbai,Company Website,9.16572E+11,[email],Graduate,Still Working,23/07/1986,23/10/2021,10/6/2025,NA,1
106599,Married,Female,FullTime,COO,Experienced,Excellent,Pune,Indeed,9.19757E+11,[email],Graduate,Still Working,30/05/1990,23/12/2016,4/8/2025,NA,24
106697,Married,Female,FullTime,Business Analyst,Experienced,Excellent,Hyderabad,Internshala,9.16334E+11,[email],Postgraduate,Still Working,20/06/1993,5/4/2023,9/2/2025,NA,7
101264,Married,Female,FullTime,Software Tester,Experienced,Good,Mumbai,Internshala,9.17805E+11,[email],Postgraduate,Still Working,14/03/1997,14/10/2019,6/19/2025,NA,8
105488,Married,Male,FullTime,Delivery Manager,Experienced,Good,Mumbai,Indeed,9.17284E+11,[email],Postgraduate,Long Working Hours,16/03/1973,17/10/2016,11/16/2024,11/17/2024,3
111373,Married,Female,Outsource,Software Engineer,Experienced,Excellent,Hyderabad,Employee Referral,9.16814E+11,[email],Graduate,Still Working,26/06/2003,25/03/2023,12/30/2024,NA,21
100398,Married,Female,Outsource,Software Engineer,Experienced,Poor,Gurgaon,LinkedIn,9.177E+11,[email],Postgraduate,Long Working Hours,23/03/1987,22/11/2016,6/8/2025,6/9/2025,13
111266,Married,Female,FullTime,Quality Assurance Engineer,Experienced,Excellent,Bengaluru,Indeed,9.18932E+11,[email],Graduate,Long Working Hours,21/03/1999,8/7/2017,8/29/2024,8/30/2024,15
106608,Married,Female,FullTime,Data Engineer,Experienced,Good,Mumbai,Indeed,9.19421E+11,[email],Graduate,Still Working,5/6/1994,27/05/2023,10/2/2025,NA,14
100899,Married,Female,FullTime,Data Scientist,Experienced,Good,Hyderabad,Naukri.com,9.19997E+11,[email],Postgraduate,Still Working,22/02/1989,28/01/2023,4/24/2025,NA,7
101662,Married,Female,FullTime,Marketing Analyst,Experienced,Poor,Hyderabad,Indeed,9.19188E+11,[email],Graduate,Long Working Hours,5/4/1965,18/11/2021,7/13/2025,7/14/2025,6
111427,Married,Male,Outsource,Business Analyst,Experienced,Excellent,Bengaluru,Internshala,9.18425E+11,[email],Graduate,Long Working Hours,19/01/1984,30/01/2020,9/15/2024,9/16/2024,9
105592,Married,Female,FullTime,Delivery Manager,Experienced,Poor,Hyderabad,Internshala,9.18553E+11,[email],Postgraduate,Long Working Hours,18/06/1981,17/09/2022,5/3/2025,5/4/2025,15
111366,Married,Female,Outsource,Data Scientist,Experienced,Good,Bengaluru,Indeed,9.19212E+11,[email],Graduate,Still Working,29/09/1980,27/04/2022,8/21/2024,NA,13
105986,Married,Female,FullTime,Data Scientist,Experienced,Good,Pune,Internshala,9.1697E+11,[email],Graduate,Still Working,7/2/1969,26/06/2018,3/14/2025,NA,19
110774,Unmarried,Female,Outsource,Human Resource Manager,Fresher,Excellent,Bengaluru,Company Website,9.16312E+11,[email],Postgraduate,Still Working,6/2/1992,19/06/2022,2/12/2024,NA,1
101510,Married,Female,Outsource,Business Analyst,Experienced,Good,Hyderabad,Company Website,9.16964E+11,[email],Postgraduate,Long Working Hours,18/07/1985,16/12/2018,10/24/2024,10/25/2024,6
106109,Married,Male,FullTime,Software Engineer,Experienced,Excellent,Mumbai,Employee Referral,9.163E+11,[email],Graduate,Long Working Hours,15/07/1975,25/09/2015,7/19/2025,7/20/2025,21
111569,Married,Male,Outsource,Data Analyst,Experienced,Excellent,Pune,LinkedIn,9.16364E+11,[email],Graduate,Long Working Hours,24/05/1974,26/07/2020,1/16/2025,1/17/2025,7
105734,Married,Male,FullTime,Software Engineer,Experienced,Excellent,Pune,Company Website,9.19402E+11,[email],Graduate,Career Change,20/03/1973,30/10/2021,5/13/2025,5/14/2025,20
101130,Married,Female,Outsource,Machine Learning Engineer,Experienced,Excellent,Mumbai,LinkedIn,9.17282E+11,[email],Graduate,Still Working,29/01/1983,12/1/2019,8/4/2025,NA,20
101511,Married,Male,FullTime,Data Engineer,Experienced,Good,Pune,Company Website,9.18475E+11,[email],Graduate,Career Change,20/09/1999,13/03/2018,5/4/2025,5/5/2025,14
106347,Married,Male,FullTime,Data Scientist,Experienced,Excellent,Hyderabad,Naukri.com,9.17206E+11,[email],Graduate,Toxic Work Culture,8/2/1994,31/03/2021,9/19/2024,9/20/2024,18
110842,Married,Female,Outsource,Software Engineer,Experienced,Excellent,Hyderabad,LinkedIn,9.18244E+11,[email],Postgraduate,Career Change,6/2/1984,2/9/2017,5/15/2025,5/16/2025,18
106446,Unmarried,Male,FullTime,Human Resource Manager,Experienced,Excellent,Bengaluru,Employee Referral,9.19364E+11,[email],Graduate,Career Change,2/9/2001,30/08/2023,10/6/2025,10/7/2025,5
101635,Married,Female,Outsource,Software Engineer,Experienced,Poor,Gurgaon,Employee Referral,9.17487E+11,[email],Graduate,Still Working,15/01/1974,25/09/2016,3/16/2025,NA,14
100561,Married,Female,FullTime,CSO,Experienced,Excellent,Gurgaon,Indeed,9.16717E+11,[email],Graduate,Still Working,31/03/1991,7/2/2017,2/25/2025,NA,25
105711,Married,Female,FullTime,Business Analyst,Experienced,Good,Pune,Company Website,9.17574E+11,[email],Postgraduate,Career Change,5/12/1995,14/12/2017,1/1/2025,1/2/2025,15
105923,Married,Female,FullTime,Data Analyst,Experienced,Good,Bengaluru,LinkedIn,9.16914E+11,[email],Graduate,Still Working,28/04/2003,26/09/2015,4/21/2025,NA,5
105357,Married,Female,FullTime,Data Engineer,Experienced,Good,Mumbai,Internshala,9.17289E+11,pihu.d’[email],Graduate,Still Working,21/02/1993,25/01/2022,7/10/2024,NA,7
100884,Married,Female,FullTime,Marketing Analyst,Experienced,Excellent,Bengaluru,LinkedIn,9.16423E+11,[email],Graduate,Career Change,14/12/1997,22/05/2020,7/20/2025,7/21/2025,2
110481,Married,Female,FullTime,Data Engineer,Experienced,Good,Pune,LinkedIn,9.1906E+11,[email],Postgraduate,Still Working,10/8/1979,12/6/2024,5/28/2025,NA,15
106483,Married,Male,Outsource,Data Analyst,Experienced,Good,Mumbai,Internshala,9.17124E+11,[email],Graduate,Career Change,25/05/1997,8/6/2018,5/20/2025,5/21/2025,11
111591,Married,Female,FullTime,Quality Analyst,Experienced,Excellent,Hyderabad,Company Website,9.19294E+11,[email],Graduate,Still Working,7/9/1991,14/10/2017,1/31/2025,NA,6
100906,Unmarried,Male,FullTime,Project Manager,Fresher,Excellent,Gurgaon,Employee Referral,9.18416E+11,[email],Graduate,Still Working,17/05/1990,7/5/2024,8/17/2024,NA,1
111326,Married,Female,Outsource,Data Analyst,Experienced,Excellent,Pune,Indeed,9.16326E+11,[email],Postgraduate,Toxic Work Culture,7/3/1989,3/3/2019,1/8/2025,1/9/2025,15
106294,Married,Female,FullTime,Data Scientist,Experienced,Good,Gurgaon,Internshala,9.19671E+11,[email],Graduate,Toxic Work Culture,2/5/2003,25/11/2022,1/24/2025,1/25/2025,12
106605,Married,Female,FullTime,Software Engineer,Experienced,Excellent,Pune,Employee Referral,9.16568E+11,[email],Graduate,Still Working,24/03/1981,20/12/2020,7/7/2025,NA,25
100801,Unmarried,Female,FullTime,Data Scientist,Fresher,Good,Hyderabad,Naukri.com,9.16595E+11,[email],Graduate,Still Working,2/3/1971,29/12/2015,6/24/2025,NA,0
101422,Married,Female,FullTime,Software Engineer,Experienced,Good,Gurgaon,LinkedIn,9.1881E+11,[email],Postgraduate,Toxic Work Culture,30/11/1986,18/04/2016,8/23/2024,8/24/2024,20
110471,Married,Female,Outsource,Project Manager,Experienced,Good,Bengaluru,Company Website,9.16467E+11,[email],Graduate,Still Working,1/2/1979,3/3/2020,11/13/2024,NA,13
100326,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Gurgaon,LinkedIn,9.18174E+11,[email],Graduate,Still Working,13/08/1972,2/4/2023,11/22/2024,NA,14
110665,Married,Female,FullTime,VP-Human Resource,Experienced,Excellent,Pune,Indeed,9.17815E+11,[email],Graduate,Still Working,6/9/1964,13/07/2018,12/25/2024,NA,20
105902,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Bengaluru,Indeed,9.19587E+11,[email],Graduate,Toxic Work Culture,31/05/1997,5/7/2016,11/10/2024,11/11/2024,23
111703,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Pune,LinkedIn,9.19794E+11,[email],Graduate,Toxic Work Culture,5/7/1977,2/7/2020,2/26/2025,2/27/2025,16
101100,Married,Male,FullTime,Machine Learning Engineer,Experienced,Excellent,Mumbai,Employee Referral,9.19662E+11,[email],Graduate,Still Working,4/9/1982,23/01/2022,4/28/2025,NA,15
100468,Married,Female,Outsource,Intern,Experienced,Good,Gurgaon,Indeed,9.19539E+11,[email],Graduate,Still Working,6/3/1986,9/7/2023,2/11/2024,NA,0
110703,Married,Female,Outsource,Marketing Analyst,Experienced,Excellent,Mumbai,Naukri.com,9.16315E+11,[email],Graduate,Still Working,21/10/1987,24/08/2021,11/24/2024,NA,4
106494,Married,Male,Outsource,Human Resource Manager,Experienced,Excellent,Bengaluru,Internshala,9.18072E+11,[email],Graduate,Career Change,4/10/1974,3/12/2015,1/1/2025,1/2/2025,14
110380,Unmarried,Male,FullTime,Delivery Manager,Experienced,Good,Gurgaon,Employee Referral,9.17052E+11,[email],Graduate,Career Change,15/10/1971,27/07/2022,12/24/2024,12/25/2024,2
111198,Married,Female,FullTime,Software Engineer,Experienced,Excellent,Pune,Naukri.com,9.19387E+11,[email],Graduate,Toxic Work Culture,29/04/1978,31/03/2016,2/17/2025,2/18/2025,21
101652,Married,Male,FullTime,Software Engineer,Experienced,Excellent,Bengaluru,Internshala,9.19213E+11,[email],Graduate,Still Working,13/04/1984,24/10/2022,1/27/2025,NA,13
110461,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Pune,Company Website,9.18813E+11,[email],Graduate,Toxic Work Culture,20/01/1983,1/3/2016,2/25/2025,2/26/2025,21
111276,Unmarried,Male,FullTime,Machine Learning Engineer,Experienced,Excellent,Mumbai,Naukri.com,9.16441E+11,[email],Postgraduate,Still Working,11/10/1978,24/11/2019,7/3/2025,NA,3
111220,Married,Male,FullTime,Data Scientist,Experienced,Excellent,Hyderabad,Company Website,9.16859E+11,[email],Graduate,Still Working,4/4/1993,15/06/2022,5/4/2025,NA,18
110580,Married,Female,FullTime,Business Analyst,Experienced,Excellent,Hyderabad,Employee Referral,9.16948E+11,[email],Graduate,Still Working,29/08/1984,22/01/2016,5/23/2025,NA,6
111584,Unmarried,Female,Outsource,Quality Assurance Engineer,Fresher,Good,Pune,Company Website,9.17954E+11,[email],Graduate,Still Working,28/09/1969,11/5/2018,1/2/2025,NA,1
101154,Married,Female,FullTime,Software Engineer,Experienced,Good,Mumbai,Naukri.com,9.171E+11,[email],Graduate,Still Working,25/04/2001,9/2/2018,9/5/2025,NA,15
101274,Married,Male,FullTime,Product Manager,Experienced,Excellent,Mumbai,Company Website,9.17392E+11,[email],Graduate,Still Working,27/11/1967,9/10/2023,4/21/2025,NA,13
101647,Unmarried,Male,Outsource,Quality Assurance Engineer,Fresher,Excellent,Pune,Company Website,9.18853E+11,[email],Postgraduate,Still Working,29/01/1973,10/9/2023,11/19/2024,NA,1
100762,Married,Female,FullTime,Product Manager,Experienced,Good,Pune,LinkedIn,9.17029E+11,[email],Graduate,Career Change,12/7/1968,19/06/2018,9/5/2025,9/6/2025,10
101345,Married,Male,FullTime,Machine Learning Engineer,Experienced,Good,Bengaluru,Employee Referral,9.19794E+11,[email],Graduate,Still Working,25/10/1965,3/11/2015,2/19/2025,NA,23
105323,Married,Female,FullTime,Data Scientist,Experienced,Good,Gurgaon,Internshala,9.17561E+11,[email],Graduate,Still Working,24/04/1996,10/4/2024,1/24/2025,NA,24
110858,Married,Female,FullTime,Software Engineer,Fresher,Good,Gurgaon,Indeed,9.17446E+11,[email],Postgraduate,Still Working,12/2/1992,21/09/2015,12/11/2024,NA,0
111318,Married,Male,Outsource,Data Scientist,Experienced,Good,Mumbai,LinkedIn,9.17023E+11,[email],Postgraduate,Still Working,17/07/1967,12/7/2021,2/7/2025,NA,16
106017,Married,Male,FullTime,Machine Learning Engineer,Experienced,Good,Bengaluru,LinkedIn,9.16639E+11,[email],Graduate,Still Working,4/7/1968,13/06/2021,12/4/2025,NA,23
106687,Married,Female,FullTime,Marketing Analyst,Experienced,Good,Pune,Indeed,9.16448E+11,[email],Postgraduate,Still Working,9/5/1987,31/07/2016,5/29/2025,NA,14
106013,Married,Female,Outsource,Quality Analyst,Experienced,Good,Bengaluru,Company Website,9.16994E+11,[email],Postgraduate,Still Working,2/10/2001,17/08/2023,1/22/2025,NA,14
106314,Married,Female,Outsource,Product Manager,Experienced,Good,Hyderabad,Company Website,9.17169E+11,[email],Postgraduate,Toxic Work Culture,23/07/1999,2/11/2018,3/31/2025,4/1/2025,14
105458,Married,Female,FullTime,Product Manager,Experienced,Good,Hyderabad,Employee Referral,9.16139E+11,[email],Graduate,Still Working,8/8/1983,20/05/2020,5/20/2025,NA,9
110836,Married,Male,FullTime,Machine Learning Engineer,Fresher,Good,Hyderabad,Indeed,9.16783E+11,[email],Graduate,Career Change,28/01/1978,15/10/2019,6/28/2025,6/29/2025,1
110980,Married,Female,FullTime,Data Analyst,Experienced,Good,Gurgaon,Naukri.com,9.16688E+11,[email],Graduate,Toxic Work Culture,20/04/1967,2/7/2020,11/22/2024,11/23/2024,14
106008,Unmarried,Female,Outsource,Machine Learning Engineer,Fresher,Good,Pune,Naukri.com,9.1832E+11,[email],Graduate,Still Working,28/11/1998,16/07/2021,2/27/2025,NA,0
