EmployeeID,MaritalStatus,Gender,EmploymentStatus,JobRole,CareerLevel,PerformanceRating,City,HiringPlatform,PhoneNumber,Email,EducationLevel,ReasonForResignation,DateOfBirth,DateOfJoining,LastAppraisalDate,ResignationDate,YearsOfExperience
105441,Unmarried,Female,FullTime,Delivery Manager,Experienced,Good,Gurgaon,Naukri.com,9.17083E+11,[email],Graduate,Toxic Work Culture,3/12/1992,28/06/2019,2/8/2025,2/9/2025,2
101666,Married,Female,FullTime,Software Engineer,Experienced,Excellent,Mumbai,Employee Referral,9.19199E+11,[email],Postgraduate,Career Change,12/2/1972,26/09/2022,10/20/2024,10/21/2024,4
105754,Married,Female,FullTime,CTO,Experienced,Good,Hyderabad,Indeed,9.17728E+11,[email],Graduate,Still Working,26/10/1965,19/07/2023,7/1/2025,NA,25
100874,Married,Female,FullTime,Data Scientist,Experienced,Good,Bengaluru,Company Website,9.16315E+11,[email],Postgraduate,Career Change,25/05/1978,31/03/2017,8/26/2024,8/27/2024,14
101560,Married,Female,FullTime,Software Tester,Experienced,Excellent,Gurgaon,Company Website,9.19256E+11,[email],Graduate,Career Change,19/01/1975,6/10/2017,7/12/2024,7/13/2024,3
100869,Married,Female,FullTime,Data Engineer,Experienced,Excellent,Hyderabad,Company Website,9.16198E+11,[email],Graduate,Toxic Work Culture,29/01/1991,5/11/2015,2/21/2025,2/22/2025,7
105997,Married,Female,FullTime,Data Scientist,Experienced,Good,Mumbai,LinkedIn,9.1925E+11,[email],Graduate,Career Change,28/09/1996,11/4/2024,6/30/2025,7/1/2025,17
101005,Married,Female,Outsource,Data Engineer,Experienced,Good,Mumbai,Internshala,9.19321E+11,[email],Graduate,Toxic Work Culture,27/11/1995,2/1/2020,7/20/2025,7/21/2025,12
110876,Unmarried,Male,FullTime,Intern,Experienced,Excellent,Gurgaon,Indeed,9.17638E+11,[email],Graduate,Toxic Work Culture,14/10/1974,7/10/2023,11/17/2024,11/18/2024,5
100520,Married,Female,FullTime,Product Manager,Experienced,Good,Hyderabad,LinkedIn,9.16385E+11,[email],Graduate,Career Change,9/8/1965,30/01/2016,3/26/2025,3/27/2025,20
105889,Married,Female,FullTime,Business Analyst,Experienced,Poor,Gurgaon,Internshala,9.16392E+11,[email],Graduate,Still Working,5/10/1967,7/6/2020,8/24/2024,NA,10
100620,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Gurgaon,LinkedIn,9.18298E+11,[email],Postgraduate,Long Working Hours,17/02/1991,8/9/2019,12/16/2024,12/17/2024,12
106555,Unmarried,Female,FullTime,Data Analyst,Fresher,Good,Bengaluru,Naukri.com,9.17594E+11,[email],Postgraduate,Toxic Work Culture,11/1/1995,1/1/2016,8/22/2024,8/23/2024,0
106392,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Hyderabad,LinkedIn,9.18905E+11,[email],Graduate,Long Working Hours,27/02/1973,29/12/2020,4/27/2025,4/28/2025,12
106285,Married,Female,FullTime,Data Analyst,Experienced,Good,Mumbai,LinkedIn,9.17436E+11,[email],Graduate,Still Working,31/12/1988,8/5/2017,4/14/2025,NA,13
110412,Married,Male,FullTime,Delivery Manager,Experienced,Good,Pune,Internshala,9.19497E+11,[email],Graduate,Still Working,15/06/1998,20/11/2023,11/12/2024,NA,14
100799,Married,Female,FullTime,Data Scientist,Experienced,Good,Pune,Indeed,9.17858E+11,[email],Postgraduate,Still Working,23/02/1982,17/10/2020,5/23/2025,NA,14
106480,Married,Female,FullTime,Software Tester,Experienced,Excellent,Mumbai,Company Website,9.17807E+11,[email],Graduate,Still Working,3/6/1991,13/09/2023,4/18/2025,NA,2
106383,Married,Male,FullTime,Product Manager,Experienced,Excellent,Pune,Naukri.com,9.16292E+11,madhup.d’[email],Graduate,Still Working,17/10/1987,25/03/2022,6/20/2025,NA,15
105808,Unmarried,Female,Outsource,Quality Analyst,Fresher,Poor,Gurgaon,LinkedIn,9.16903E+11,[email],Postgraduate,Long Working Hours,28/08/1986,6/4/2022,12/31/2024,1/1/2025,0
100815,Unmarried,Female,FullTime,Delivery Manager,Experienced,Good,Hyderabad,Naukri.com,9.1947E+11,[email],Postgraduate,Long Working Hours,25/08/1990,14/09/2023,9/14/2024,9/15/2024,3
100692,Married,Female,FullTime,Data Engineer,Experienced,Good,Bengaluru,Employee Referral,9.1647E+11,[email],Graduate,Long Working Hours,22/08/1974,19/07/2016,1/6/2025,1/7/2025,12
111356,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Bengaluru,Company Website,9.182E+11,[email],Graduate,Still Working,17/06/1985,18/11/2021,9/27/2024,NA,15
110833,Married,Female,FullTime,Data Scientist,Experienced,Good,Bengaluru,Indeed,9.16886E+11,[email],Graduate,Toxic Work Culture,15/07/1976,4/11/2019,1/6/2025,1/7/2025,25
106621,Unmarried,Male,FullTime,Project Manager,Fresher,Good,Hyderabad,Indeed,9.1889E+11,[email],Postgraduate,Still Working,26/10/1992,31/10/2019,10/2/2025,NA,0
101147,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Mumbai,Company Website,9.18259E+11,[email],Postgraduate,Long Working Hours,25/10/2001,20/11/2017,1/28/2025,1/29/2025,19
105401,Married,Female,FullTime,Data Analyst,Experienced,Excellent,Pune,Naukri.com,9.18696E+11,[email],Graduate,Long Working Hours,4/1/1979,15/04/2017,8/30/2024,8/31/2024,8
101615,Married,Male,FullTime,Software Engineer,Experienced,Good,Bengaluru,LinkedIn,9.1822E+11,[email],Graduate,Long Working Hours,28/04/1974,19/09/2021,7/27/2025,7/28/2025,13
105685,Married,Female,FullTime,Intern,Experienced,Poor,Hyderabad,Company Website,9.16909E+11,[email],Postgraduate,Long Working Hours,4/2/2003,12/4/2018,1/27/2025,1/28/2025,0
101499,Married,Female,Outsource,Product Manager,Experienced,Excellent,Gurgaon,Naukri.com,9.16365E+11,[email],Graduate,Still Working,3/5/1985,22/11/2022,2/20/2025,NA,19
101434,Unmarried,Female,Outsource,Product Manager,Fresher,Excellent,Pune,Company Website,9.18475E+11,[email],Postgraduate,Still Working,17/02/1978,11/5/2022,5/1/2025,NA,0
110746,Married,Female,FullTime,Project Manager,Fresher,Good,Gurgaon,Internshala,9.17468E+11,[email],Postgraduate,Long Working Hours,16/03/1980,9/8/2023,10/23/2024,10/24/2024,0
101401,Married,Female,FullTime,Data Analyst,Experienced,Good,Bengaluru,Naukri.com,9.1807E+11,[email],Graduate,Long Working Hours,8/12/1983,16/05/2023,4/25/2025,4/26/2025,19
110590,Married,Female,Outsource,Product Manager,Experienced,Good,Mumbai,Internshala,9.18975E+11,[email],Graduate,Long Working Hours,7/1/1989,26/11/2016,8/15/2024,8/16/2024,17
106673,Married,Female,FullTime,Data Analyst,Experienced,Good,Bengaluru,LinkedIn,9.18608E+11,[email],Graduate,Long Working Hours,11/7/1971,21/10/2023,5/10/2024,5/11/2024,11
110450,Married,Female,FullTime,Software Engineer,Experienced,Good,Pune,Internshala,9.19577E+11,[email],Postgraduate,Still Working,5/5/1968,23/02/2022,11/8/2025,NA,4
100709,Married,Female,FullTime,Data Scientist,Experienced,Good,Gurgaon,Naukri.com,9.19452E+11,[email],Graduate,Long Working Hours,20/05/1991,4/4/2018,5/2/2025,5/3/2025,9
111486,Unmarried,Male,FullTime,Human Resource Manager,Experienced,Good,Hyderabad,Indeed,9.19487E+11,[email],Graduate,Still Working,16/08/1986,5/4/2022,2/14/2025,NA,5
106069,Married,Female,Outsource,Software Engineer,Experienced,Good,Bengaluru,Internshala,9.1638E+11,[email],Postgraduate,Still Working,5/12/1996,11/12/2019,7/8/2025,NA,21
105293,Married,Female,FullTime,Quality Assurance Engineer,Experienced,Excellent,Mumbai,Naukri.com,9.17716E+11,[email],Graduate,Long Working Hours,8/11/1969,9/6/2020,10/4/2025,10/5/2025,11
106467,Married,Female,FullTime,Delivery Manager,Experienced,Good,Bengaluru,LinkedIn,9.18674E+11,[email],Graduate,Still Working,6/5/1981,23/01/2016,5/31/2025,NA,13
110725,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Pune,Indeed,9.17587E+11,[email],Graduate,Still Working,12/8/1978,9/1/2018,5/10/2024,NA,14
101023,Unmarried,Male,FullTime,Delivery Manager,Experienced,Good,Gurgaon,Naukri.com,9.1934E+11,[email],Graduate,Long Working Hours,16/05/1970,14/12/2019,2/2/2025,2/3/2025,4
100317,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Gurgaon,Indeed,9.1889E+11,[email],Postgraduate,Still Working,2/10/1983,12/9/2017,7/28/2025,NA,23
105736,Married,Female,FullTime,Business Analyst,Experienced,Good,Hyderabad,Employee Referral,9.18236E+11,[email],Graduate,Still Working,6/8/1994,11/1/2024,6/21/2025,NA,6
100526,Married,Male,FullTime,Product Manager,Experienced,Good,Bengaluru,Naukri.com,9.18603E+11,[email],Postgraduate,Long Working Hours,7/12/1966,17/04/2017,3/14/2025,3/15/2025,20
100338,Married,Male,FullTime,Project Manager,Experienced,Good,Mumbai,Internshala,9.16598E+11,[email],Postgraduate,Still Working,15/12/1993,1/6/2018,4/17/2025,NA,7
105951,Married,Female,FullTime,Intern,Experienced,Good,Pune,Company Website,9.16079E+11,[email],Graduate,Still Working,29/07/1978,15/08/2017,10/24/2024,NA,0
100282,Unmarried,Male,FullTime,Software Engineer,Experienced,Good,Pune,Internshala,9.17772E+11,[email],Graduate,Still Working,6/7/1982,11/3/2016,4/24/2025,NA,2
105296,Married,Female,Outsource,Product Manager,Experienced,Good,Pune,Employee Referral,9.19786E+11,[email],Postgraduate,Long Working Hours,18/10/1966,17/04/2018,2/12/2024,2/13/2024,14
101058,Married,Female,Outsource,Marketing Analyst,Experienced,Good,Gurgaon,LinkedIn,9.18264E+11,[email],Postgraduate,Long Working Hours,10/6/2003,16/10/2018,12/13/2024,12/14/2024,6
111572,Married,Female,Outsource,Intern,Experienced,Excellent,Gurgaon,Employee Referral,9.1653E+11,[email],Graduate,Still Working,24/02/1968,11/5/2022,3/8/2025,NA,0
105574,Unmarried,Male,FullTime,Data Engineer,Fresher,Good,Pune,Indeed,9.19174E+11,[email],Graduate,Still Working,22/02/1976,2/11/2020,1/18/2025,NA,1
110865,Married,Female,FullTime,Software Engineer,Experienced,Good,Mumbai,Indeed,9.17185E+11,[email],Graduate,Long Working Hours,11/9/1975,27/06/2022,7/9/2024,7/10/2024,11
100667,Unmarried,Female,FullTime,Quality Assurance Engineer,Experienced,Good,Mumbai,Employee Referral,9.18749E+11,[email],Graduate,Long Working Hours,3/2/1981,3/4/2019,3/19/2025,3/20/2025,2
101043,Unmarried,Male,FullTime,Business Analyst,Experienced,Excellent,Mumbai,Indeed,9.18393E+11,[email],Postgraduate,Long Working Hours,10/7/1979,30/06/2022,3/28/2025,3/29/2025,4
101525,Married,Male,Outsource,Human Resource Manager,Experienced,Poor,Gurgaon,Internshala,9.17123E+11,[email],Graduate,Still Working,14/01/1981,4/7/2020,5/1/2025,NA,6
110658,Married,Male,FullTime,Data Scientist,Experienced,Good,Bengaluru,Indeed,9.16863E+11,[email],Postgraduate,Long Working Hours,27/12/1968,7/11/2023,7/26/2025,7/27/2025,20
100353,Married,Male,FullTime,Data Scientist,Experienced,Good,Pune,Indeed,9.1607E+11,[email],Graduate,Still Working,11/4/1974,7/1/2021,7/16/2025,NA,17
101543,Married,Female,FullTime,Software Engineer,Experienced,Good,Mumbai,LinkedIn,9.17903E+11,[email],Postgraduate,Still Working,16/02/2002,30/12/2022,7/3/2025,NA,18
106547,Unmarried,Male,FullTime,Marketing Analyst,Experienced,Good,Mumbai,Employee Referral,9.16368E+11,[email],Postgraduate,Still Working,16/04/1986,8/9/2019,5/2/2025,NA,5
106093,Married,Female,Outsource,Data Scientist,Experienced,Excellent,Hyderabad,Internshala,9.18648E+11,[email],Graduate,Still Working,6/2/2003,4/12/2020,2/14/2025,NA,11
111299,Married,Female,FullTime,Data Analyst,Experienced,Good,Mumbai,Naukri.com,9.16956E+11,[email],Graduate,Toxic Work Culture,19/06/1974,7/9/2015,4/11/2024,4/12/2024,13
111643,Unmarried,Female,FullTime,Machine Learning Engineer,Experienced,Poor,Pune,Internshala,9.19786E+11,[email],Graduate,Long Working Hours,28/01/1995,27/06/2017,1/17/2025,1/18/2025,2
111176,Unmarried,Female,Outsource,Data Scientist,Experienced,Poor,Gurgaon,Internshala,9.19174E+11,[email],Postgraduate,Long Working Hours,10/3/1994,11/1/2016,10/12/2024,10/13/2024,2
106363,Unmarried,Female,FullTime,Delivery Manager,Experienced,Good,Bengaluru,Indeed,9.19301E+11,[email],Postgraduate,Still Working,31/01/1998,14/03/2024,8/5/2025,NA,3
100583,Married,Female,FullTime,Machine Learning Engineer,Experienced,Excellent,Bengaluru,Internshala,9.18778E+11,[email],Postgraduate,Long Working Hours,27/12/1969,3/2/2018,4/17/2025,4/18/2025,24
101135,Married,Female,FullTime,Human Resource Manager,Experienced,Poor,Hyderabad,Indeed,9.19668E+11,[email],Graduate,Still Working,23/05/1996,30/05/2020,9/7/2025,NA,7
100821,Married,Female,FullTime,Software Tester,Experienced,Good,Mumbai,Employee Referral,9.17357E+11,[email],Graduate,Still Working,10/9/1977,18/06/2016,12/18/2024,NA,6
101114,Married,Female,FullTime,Product Manager,Experienced,Good,Bengaluru,Company Website,9.17466E+11,[email],Postgraduate,Long Working Hours,15/04/1976,21/12/2021,10/29/2024,10/30/2024,21
106442,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Bengaluru,Internshala,9.17017E+11,[email],Graduate,Still Working,26/10/1967,15/12/2022,11/21/2024,NA,19
106459,Unmarried,Female,FullTime,Software Engineer,Experienced,Good,Gurgaon,Company Website,9.18529E+11,[email],Graduate,Still Working,10/6/1974,23/09/2020,9/26/2024,NA,2
106166,Married,Female,FullTime,Data Analyst,Experienced,Excellent,Bengaluru,Indeed,9.18154E+11,[email],Postgraduate,Still Working,1/9/1984,19/10/2018,6/6/2025,NA,4
110277,Married,Male,FullTime,Business Analyst,Experienced,Excellent,Bengaluru,Company Website,9.19054E+11,[email],Postgraduate,Toxic Work Culture,24/09/1982,14/05/2019,5/10/2024,5/11/2024,15
106590,Married,Male,FullTime,Software Engineer,Experienced,Excellent,Gurgaon,Employee Referral,9.16088E+11,[email],Graduate,Still Working,12/3/1985,23/02/2019,10/29/2024,NA,16
105963,Married,Male,FullTime,Product Manager,Experienced,Good,Gurgaon,Naukri.com,9.17725E+11,[email],Postgraduate,Toxic Work Culture,8/5/1994,25/08/2019,10/13/2024,10/14/2024,15
111680,Unmarried,Male,FullTime,Data Analyst,Experienced,Excellent,Bengaluru,Naukri.com,9.17671E+11,[email],Postgraduate,Toxic Work Culture,19/01/1995,19/05/2016,1/16/2025,1/17/2025,2
111336,Married,Male,FullTime,Data Scientist,Experienced,Poor,Hyderabad,Naukri.com,9.18651E+11,[email],Postgraduate,Still Working,15/08/1993,29/10/2017,10/10/2024,NA,17
110287,Married,Female,FullTime,Software Engineer,Experienced,Excellent,Gurgaon,Employee Referral,9.17862E+11,[email],Graduate,Still Working,27/10/1991,28/07/2016,4/30/2025,NA,12
100973,Married,Female,FullTime,Data Scientist,Experienced,Good,Mumbai,LinkedIn,9.19795E+11,[email],Graduate,Still Working,5/11/1977,25/10/2019,11/3/2025,NA,23
106029,Married,Female,FullTime,Software Tester,Experienced,Excellent,Hyderabad,Company Website,9.17774E+11,[email],Graduate,Toxic Work Culture,25/02/1979,4/8/2021,12/18/2024,12/19/2024,10
100950,Married,Female,FullTime,Data Scientist,Experienced,Excellent,Bengaluru,Company Website,9.17923E+11,[email],Graduate,Still Working,4/1/1983,7/8/2020,10/11/2024,NA,20
110492,Married,Female,FullTime,Machine Learning Engineer,Experienced,Good,Bengaluru,LinkedIn,9.17767E+11,[email],Graduate,Still Working,2/9/1966,13/05/2024,11/23/2024,NA,10
111104,Married,Male,FullTime,Business Analyst,Experienced,Good,Pune,LinkedIn,9.19012E+11,[email],Graduate,Long Working Hours,26/05/1967,25/08/2017,10/7/2025,10/8/2025,16
100718,Married,Female,FullTime,Software Tester,Experienced,Excellent,Mumbai,Naukri.com,9.18368E+11,[email],Postgraduate,Still Working,25/09/1989,15/06/2016,10/15/2024,NA,7
106225,Married,Male,FullTime,Data Scientist,Experienced,Excellent,Gurgaon,Naukri.com,9.1653E+11,[email],Graduate,Toxic Work Culture,6/4/1990,27/09/2018,6/19/2025,6/20/2025,20
106518,Married,Male,FullTime,Product Manager,Experienced,Good,Mumbai,Employee Referral,9.17756E+11,[email],Postgraduate,Toxic Work Culture,28/04/2002,15/06/2023,7/23/2025,7/24/2025,12
106073,Married,Male,FullTime,Quality Analyst,Experienced,Excellent,Bengaluru,Indeed,9.19194E+11,[email],Postgraduate,Still Working,16/01/1983,30/01/2018,5/23/2025,NA,9
100331,Married,Male,FullTime,Business Analyst,Experienced,Good,Hyderabad,LinkedIn,9.17842E+11,[email],Graduate,Toxic Work Culture,28/10/1988,22/11/2018,3/11/2024,3/12/2024,7
106257,Married,Female,FullTime,Data Scientist,Experienced,Good,Bengaluru,Employee Referral,9.18019E+11,[email],Graduate,Still Working,22/12/1981,7/5/2020,2/12/2024,NA,22
111378,Married,Female,FullTime,Marketing Analyst,Experienced,Good,Hyderabad,Naukri.com,9.18018E+11,[email],Graduate,Still Working,21/03/1967,20/02/2024,11/17/2024,NA,8
100628,Married,Male,FullTime,Quality Analyst,Experienced,Excellent,Pune,Naukri.com,9.18489E+11,[email],Graduate,Still Working,26/01/1993,2/5/2023,9/8/2025,NA,9
106034,Married,Female,FullTime,Data Analyst,Experienced,Good,Bengaluru,Naukri.com,9.18237E+11,[email],Graduate,Still Working,18/05/1967,16/11/2018,9/14/2024,NA,13
106254,Married,Female,FullTime,Business Analyst,Experienced,Good,Bengaluru,Internshala,9.18719E+11,[email],Graduate,Toxic Work Culture,2/1/1994,1/5/2016,2/5/2025,2/6/2025,20
110433,Married,Female,FullTime,Software Tester,Experienced,Excellent,Mumbai,Indeed,9.19238E+11,[email],Graduate,Toxic Work Culture,30/09/2000,4/2/2022,3/18/2025,3/19/2025,9
110744,Married,Male,FullTime,Data Scientist,Experienced,Good,Bengaluru,Internshala,9.16694E+11,[email],Graduate,Still Working,20/12/1986,30/07/2017,12/30/2024,NA,17
106214,Married,Male,FullTime,Business Analyst,Experienced,Good,Bengaluru,Internshala,9.19237E+11,[email],Graduate,Toxic Work Culture,17/04/1969,4/1/2019,6/28/2025,6/29/2025,14
